date,time,n_input,num_workerprocess,num_inputList,plot,plot_time,process_time,pi_result,note
<built-in method today of type object at 0x00007FFB871E0AB0>,<method 'dst' of 'datetime.time' objects>,10000000,6,,,,3.451001883,3.141140972,testing
<built-in method today of type object at 0x00007FFB871E0AB0>,<method 'dst' of 'datetime.time' objects>,10000000,6,,,,3.411316156,3.141626172,testing
15-03-2020,23:53:00,10000000,6,,,,3.357097626,3.140956172,testing
15-03-2020,23:54:41,10000000,6,,,,3.199099064,3.142720571,testing
15-03-2020,23:55:43,10000000,1,,,,9.600892305,3.1410292,testing
15-03-2020,23:56:09,10000000,1,,,,9.417853355,3.1417112,-
15-03-2020,23:56:23,10000000,12,,,,3.329761982,3.141860287,-
15-03-2020,23:56:30,10000000,12,,,,2.872815847,3.141327887,-
15-03-2020,23:57:18,10000000,12,,,,2.920081139,3.142154286,-
15-03-2020,23:57:32,10000000,6,,,,3.166844606,3.141844972,-
15-03-2020,23:57:49,10000000,20,,,,2.60037756,3.1411244,-
15-03-2020,23:58:05,10000000,50,,,,2.746709824,3.1415308,-
15-03-2020,23:58:10,10000000,50,,,,2.792546034,3.1424884,-
15-03-2020,23:58:26,10000000,100,,,,3.621412277,3.14093,-
15-03-2020,23:58:39,10000000,100,,,,3.585153818,3.141406,-
15-03-2020,23:58:51,10000000,12,,,,4.683293819,3.141607887,-
15-03-2020,23:59:48,10000000,12,,,,4.526006699,3.141017087,-
16-03-2020,0:00:21,10000000,12,,,,2.92355442,3.140932287,-
16-03-2020,0:02:22,10000000,0,,,,2.886425972,3.142095886,-
16-03-2020,0:04:26,10000000,12,12,,,2.793050528,3.140338288,-
16-03-2020,0:05:58,10000000,1,1,,,9.295086145,3.141682,one process vs 6 process test
16-03-2020,0:06:19,10000000,1,6,,,8.23281312,3.140838172,one process vs 6 process test
16-03-2020,0:06:53,10000000,1,100,,,7.435417414,3.1425048,one process vs 6 process test
16-03-2020,0:07:06,10000000,1,10000,,,7.653797865,3.1416564,one process vs 6 process test
16-03-2020,0:07:19,10000000,6,6,,,2.912176371,3.140714572,one process vs 6 process test
16-03-2020,0:07:27,10000000,6,12,,,2.493991375,3.141922286,one process vs 6 process test
16-03-2020,0:07:34,10000000,6,100,,,2.035513639,3.1426688,one process vs 6 process test
16-03-2020,0:07:42,10000000,6,100,,,2.080615759,3.1414512,one process vs 6 process test
16-03-2020,0:07:51,10000000,6,10000,,,2.512681007,3.1416232,one process vs 6 process test
16-03-2020,0:08:01,10000000,20,10000,,,2.308830738,3.1421576,one process vs 6 process test
16-03-2020,0:08:11,10000000,20,10000,,,2.129609108,3.1410464,one process vs 6 process test
16-03-2020,0:08:24,10000000,20,20,,,2.61987114,3.1421376,one process vs 6 process test
16-03-2020,0:10:39,100000000,1,1,,,88.41209364,3.14200168,stress test
16-03-2020,0:13:36,100000000,12,12,,,27.82008719,3.141596189,stress test
16-03-2020,0:35:07,100000000,10,10,No,,9.4779737,3.14148608,stress test
16-03-2020,0:36:11,100000000,10,10,No,,9.883093596,3.141592,stress test
16-03-2020,0:36:47,100000000,10,10,Yes,,27.97999001,3.14159216,stress test
16-03-2020,0:37:22,200000000,10,10,No,,18.86608148,3.14156388,stress test
16-03-2020,0:38:12,200000000,10,10,No,,19.17563987,3.14165818,stress test
16-03-2020,0:39:05,400000000,10,10,No,,41.54223466,3.14146614,stress test
16-03-2020,0:40:29,500000000,10,10,No,,48.38839459,3.141601528,stress test
16-03-2020,21:58:54,500000000,10,10,No,,54.39450812,3.14148684,stress test
16-03-2020,22:00:02,500000000,10,10,No,,51.51387382,3.14163308,stress test
16-03-2020,22:01:21,500000000,6,6,No,,55.96889305,3.141453655,stress test
16-03-2020,22:02:55,500000000,6,6,No,,58.36848283,3.141531615,stress test
16-03-2020,22:04:32,500000000,6,6,No,,58.27840114,3.141697591,stress test
16-03-2020,22:06:32,500000000,6,6,No,,52.91167712,3.141618823,stress test
16-03-2020,22:08:40,500000000,4,4,No,,70.59439373,3.141636776,stress test
16-03-2020,22:11:12,500000000,4,4,No,,68.66625667,3.141622608,stress test
16-03-2020,22:12:53,600000000,4,4,No,,87.80160165,3.141654753,stress test
16-03-2020,22:15:48,600000000,4,4,No,,92.59276819,3.141622127,stress test
16-03-2020,22:21:45,600000000,1,1,No,,313.4493411,3.141504467,stress test
16-03-2020,22:29:39,100000000,1,1,Yes,,95.87348771,3.14155196,stress test
16-03-2020,22:31:22,100000000,1,1,Yes,,95.68943477,3.14129968,stress test
16-03-2020,22:31:47,10000000,1,1,Yes,,9.961902142,3.140846,stress test
16-03-2020,22:32:01,10000000,1,1,Yes,,9.08164072,3.1420104,stress test
16-03-2020,22:34:01,10000000,1,1,Yes,,8.996759892,3.1419296,stress test
16-03-2020,22:35:21,10000000,1,1,Yes,,9.091224909,3.1411432,stress test
16-03-2020,22:38:20,10000000,1,1,Yes,,8.967754364,3.14142,stress test
16-03-2020,22:39:35,10000000,1,1,Yes,,9.024802446,3.1422876,stress test
16-03-2020,22:40:35,10000000,1,1,Yes,,8.936046362,3.1416252,testing console output
16-03-2020,22:40:52,10000000,1,1,Yes,,9.008391857,3.1422444,testing console output
16-03-2020,22:41:13,10000000,1,1,No,,5.149644613,3.1421108,testing without plot
16-03-2020,22:41:23,10000000,1,1,No,,5.149816036,3.1422492,testing without plot
16-03-2020,22:45:23,10000000,1,1,No,,5.14925313,3.1423288,testing without plot
16-03-2020,22:46:02,10000000,12,12,No,,1.171275854,3.142247486,testing without plot
16-03-2020,22:46:13,10000000,12,24,No,,1.213060141,3.142541886,testing without plot
16-03-2020,22:52:58,10000000,12,24,No,,1.1632061,3.142170686,testing without plot
16-03-2020,22:56:11,100,1,1,Yes,0.091546535,0.116157055,3.08,testing plot
16-03-2020,22:56:16,10000,1,1,Yes,0.137663364,0.116112709,3.156,testing plot
16-03-2020,22:57:37,1000000,1,1,Yes,5.470365763,1.053063154,3.140776,testing plot
16-03-2020,22:59:50,10000000,1,1,Yes,54.4633081,8.933538675,3.1421788,testing plot
16-03-2020,23:13:02,100000000,1,1,Yes,547.4301839,89.9356873,3.14163704,testing plot
16-03-2020,23:18:09,200000000,10,10,No,,20.947023630142212,3.1416318,Stress Test 10 v 4 processes
16-03-2020,23:20:08,200000000,10,10,No,,21.143900394439697,3.14161586,Stress Test 10 v 4 processes
16-03-2020,23:21:01,200000000,10,10,No,,21.691030263900757,3.14157836,Stress Test 10 v 4 processes
16-03-2020,23:21:54,200000000,10,10,No,,20.392054557800293,3.14164338,Stress Test 10 v 4 processes
16-03-2020,23:23:02,200000000,10,20,No,,19.99124312400818,3.14147538,Stress Test 10 v 4 processes
16-03-2020,23:24:54,200000000,10,20,No,,21.26423454284668,3.14172836,Stress Test 10 v 4 processes
16-03-2020,23:26:27,200000000,4,4,No,,31.669004201889038,3.14153348,Stress Test 10 v 4 processes
16-03-2020,23:27:07,200000000,4,4,No,,29.04837465286255,3.14157698,Stress Test 10 v 4 processes
16-03-2020,23:27:56,200000000,4,16,No,,33.978971004486084,3.14155972,Stress Test 10 v 4 processes
16-03-2020,23:28:35,200000000,4,16,No,,28.258825302124023,3.14134992,Stress Test 10 v 4 processes
16-03-2020,23:30:48,200000000,12,12,No,,20.75738024711609,3.141439737171205,Stress Test 12 processes
16-03-2020,23:31:31,200000000,12,12,No,,19.510860204696655,3.141489897170202,Stress Test 12 processes
16-03-2020,23:32:33,200000000,12,100,No,,19.682828187942505,3.14153536,Stress Test 12 processes
16-03-2020,23:33:34,200000000,12,100,No,,19.497645378112793,3.14162476,Stress Test 12 processes
16-03-2020,23:34:11,200000000,50,100,No,,19.96836495399475,3.14148552,Stress Test
16-03-2020,23:34:46,200000000,50,100,No,,21.20086359977722,3.14175288,Stress Test
16-03-2020,23:35:31,200000000,60,120,No,,19.995347023010254,3.141685031662994,Stress Test
16-03-2020,23:35:59,200000000,60,120,No,,20.963117361068726,3.1416429916714015,Stress Test
16-03-2020,23:39:48,200000000,10,10,No,,21.501872777938843,3.14169834,Stress Test
16-03-2020,23:40:23,200000000,10,10,No,,19.894694089889526,3.14140878,Stress Test
16-03-2020,23:41:18,200000000,10,10,No,,19.773878812789917,3.1417043,Stress Test
16-03-2020,23:42:38,200000000,10,10,No,,21.34249711036682,3.14159976,Stress Test
16-03-2020,23:49:21,200000000,1,1,No,,109.74011468887329,3.1412291,Stress Test
16-03-2020,23:55:34,200000000,1,1,No,,105.26360416412354,3.14147134,Stress Test
16-03-2020,23:57:47,200000000,1,1,No,,105.66212439537048,3.14158266,Stress Test
17-03-2020,00:31:13,200000000,1,1,No,,101.14876389503479,3.1416838,Stress Test
17-03-2020,14:40:35,10,1,1,No,,0.25249433517456055,3.2,Stress Test
17-03-2020,14:41:05,1000,1,1,No,,0.22548937797546387,3.152,Loading test
17-03-2020,14:41:29,100000,1,1,No,,0.3282341957092285,3.13936,Loading test
17-03-2020,14:44:26,100000,1,1,No,,0.32700514793395996,3.14344,Loading test
17-03-2020,14:45:13,100000,1,1,No,,0.32811403274536133,3.14624,Loading test
17-03-2020,14:46:00,100000,1,1,No,,0.3269641399383545,3.13572,Loading test
17-03-2020,14:48:49,100000,1,1,No,,0.34421753883361816,3.15112,Loading test
27-05-2020,14:59:18,1000,1,1,No,,0.25310206413269043,3.092,Loading test
27-05-2020,14:59:23,1000,1,1,No,,0.22838854789733887,3.204,Loading test
27-05-2020,14:59:25,1000,1,1,No,,0.22769522666931152,3.164,Loading test
